am_long,am_short,date,dealer_long,dealer_short,lev_long,lev_short,mm_long,mm_net,mm_short,oi,other_long,other_net,other_short,pm_long,pm_net,pm_short,sd_long,sd_net,sd_short
246211,188854,2018-01-30 00:00:00,41615,167794,167019,121869,413230,102507,310723,550424,19010,16551,2459,41615,-126179,167794,167019,45150,121869
221735,207722,2018-02-06 00:00:00,67244,148106,178474,129500,400209,62987,337222,563349,18525,15590,2935,67244,-80862,148106,178474,48974,129500
219854,213870,2018-02-13 00:00:00,89102,138638,153154,126243,373008,32895,340113,553683,16759,14391,2368,89102,-49536,138638,153154,26911,126243
218093,207536,2018-02-20 00:00:00,87590,141683,141088,113945,359181,37700,321481,536699,18114,14735,3379,87590,-54093,141683,141088,27143,113945
216583,205762,2018-02-27 00:00:00,79605,142313,149594,111413,366177,49002,317175,533201,18514,11414,7100,79605,-62708,142313,149594,38181,111413
211316,209994,2018-03-06 00:00:00,81630,132383,141647,103961,352963,39008,313955,526453,16922,8934,7988,81630,-50753,132383,141647,37686,103961
229138,202007,2018-03-13 00:00:00,69228,141633,140045,110204,369183,56972,312211,609507,16200,11852,4348,69228,-72405,141633,140045,29841,110204
233013,201452,2018-03-20 00:00:00,35960,122558,128570,94011,361583,66120,295463,489785,18307,15243,3064,35960,-86598,122558,128570,34559,94011
228535,201110,2018-03-27 00:00:00,39871,113484,126008,99583,354543,53850,300693,492355,19613,17129,2484,39871,-73613,113484,126008,26425,99583
226783,204229,2018-04-03 00:00:00,42848,116434,122194,91321,348977,53427,295550,491386,19529,18741,788,42848,-73586,116434,122194,30873,91321
231594,201071,2018-04-10 00:00:00,48639,117291,112513,92802,344107,50234,293873,492381,18292,17414,878,48639,-68652,117291,112513,19711,92802
234115,194258,2018-04-17 00:00:00,47841,128678,115587,91406,349702,64038,285664,498564,19567,17120,2447,47841,-80837,128678,115587,24181,91406
237755,194502,2018-04-24 00:00:00,46175,136836,127202,99073,364957,71382,293575,508581,18827,17418,1409,46175,-90661,136836,127202,28129,99073
232734,195107,2018-05-01 00:00:00,48040,137768,137336,103117,370070,71846,298224,512707,16860,14527,2333,48040,-89728,137768,137336,34219,103117
237704,190394,2018-05-08 00:00:00,45207,148742,139641,101206,377345,85745,291600,518854,15610,13065,2545,45207,-103535,148742,139641,38435,101206
228112,184773,2018-05-15 00:00:00,47575,154005,152889,106279,381001,89949,291052,521439,15900,11614,4286,47575,-106430,154005,152889,46610,106279
234755,184091,2018-05-22 00:00:00,43747,166172,168045,112474,402800,106235,296565,540853,15911,10258,5653,43747,-122425,166172,168045,55571,112474
237088,190016,2018-05-29 00:00:00,43087,169843,174212,114198,411300,107086,304214,554721,16235,10547,5688,43087,-126756,169843,174212,60014,114198
242961,190497,2018-06-05 00:00:00,46159,178354,174630,116670,417591,110424,307167,570551,19565,14734,4831,46159,-132195,178354,174630,57960,116670
238390,187505,2018-06-12 00:00:00,48817,177198,172320,117986,410710,105219,305491,643345,20395,16663,3732,48817,-128381,177198,172320,54334,117986
253453,185752,2018-06-19 00:00:00,38879,180972,169132,121007,422585,115826,306759,564169,22372,19984,2388,38879,-142093,180972,169132,48125,121007
243859,165420,2018-06-26 00:00:00,40378,175957,163474,136270,407333,105643,301690,557028,23014,21303,1711,40378,-135579,175957,163474,27204,136270
254770,162466,2018-07-03 00:00:00,44632,175557,160669,145792,415439,107181,308258,564786,18589,16275,2314,44632,-130925,175557,160669,14877,145792
271919,154106,2018-07-10 00:00:00,44308,183181,159907,161901,431826,115819,316007,580983,16619,14816,1803,44308,-138873,183181,159907,-1994,161901
264076,150360,2018-07-17 00:00:00,44807,182936,156343,156838,420419,113221,307198,573790,18046,16419,1627,44807,-138129,182936,156343,-495,156838
265836,144776,2018-07-24 00:00:00,46516,180850,146473,153157,412309,114376,297933,565945,17743,15611,2132,46516,-134334,180850,146473,-6684,153157
258227,137231,2018-07-31 00:00:00,48978,182310,147914,148044,406141,120866,285275,560454,17507,7076,10431,48978,-133332,182310,147914,-130,148044
256075,158085,2018-08-07 00:00:00,51423,170182,148308,140836,404383,105462,298921,554861,17128,6939,10189,51423,-118759,170182,148308,7472,140836
252661,160973,2018-08-14 00:00:00,50113,169326,151938,133464,404599,110162,294437,553040,17195,6444,10751,50113,-119213,169326,151938,18474,133464
258914,160412,2018-08-21 00:00:00,51571,168093,155852,144769,414766,109585,305181,560778,16766,1691,15075,51571,-116522,168093,155852,11083,144769
259079,156677,2018-08-28 00:00:00,49342,165869,157925,152011,417004,108316,308688,565113,17618,2656,14962,49342,-116527,165869,157925,5914,152011
284015,152750,2018-09-04 00:00:00,46718,163182,127759,151120,411774,107904,303870,553743,17680,2759,14921,46718,-116464,163182,127759,-23361,151120
314124,147340,2018-09-11 00:00:00,47474,165891,88651,155166,402775,100269,302506,553630,21234,9958,11276,47474,-118417,165891,88651,-66515,155166
312473,151278,2018-09-18 00:00:00,49596,157278,84425,158279,396898,87341,309557,652365,23102,12435,10667,49596,-107682,157278,84425,-73854,158279
312622,151123,2018-09-25 00:00:00,40521,151052,82705,147081,395327,97123,298204,533153,19372,8777,10595,40521,-110531,151052,82705,-64376,147081
295225,156999,2018-10-02 00:00:00,50108,128606,92578,165909,387803,64895,322908,536678,19312,7751,11561,50108,-78498,128606,92578,-73331,165909
262382,157894,2018-10-09 00:00:00,68018,126635,101192,161077,363574,44603,318971,532675,18692,6767,11925,68018,-58617,126635,101192,-59885,161077
239107,157937,2018-10-16 00:00:00,65531,98165,90206,152259,329313,19117,310196,506187,18817,7452,11365,65531,-32634,98165,90206,-62053,152259
228689,162919,2018-10-23 00:00:00,72691,81667,89915,158748,318604,-3063,321667,496593,18101,6709,11392,72691,-8976,81667,89915,-68833,158748
224253,177395,2018-10-30 00:00:00,72936,71298,95061,152242,319314,-10323,329637,492701,19225,5590,13635,72936,1638,71298,95061,-57181,152242
224630,170395,2018-11-06 00:00:00,75454,69223,92355,150786,316985,-4196,321181,481183,14158,-907,15065,75454,6231,69223,92355,-58431,150786
218253,172196,2018-11-13 00:00:00,73947,71313,87363,135883,305616,-2463,308079,473271,15800,-496,16296,73947,2634,71313,87363,-48520,135883
213608,179459,2018-11-20 00:00:00,76986,63508,91209,136056,304817,-10698,315515,479920,14170,-3132,17302,76986,13478,63508,91209,-44847,136056
205290,174064,2018-11-27 00:00:00,75726,73181,100583,135231,305873,-3422,309295,479067,16090,-1352,17442,75726,2545,73181,100583,-34648,135231
208648,175668,2018-12-04 00:00:00,81389,62715,96401,141574,305049,-12193,317242,481067,12950,-4861,17811,81389,18674,62715,96401,-45173,141574
205884,186902,2018-12-11 00:00:00,81592,64614,106036,138334,311920,-13316,325236,493517,11305,-6447,17752,81592,16978,64614,106036,-32298,138334
205657,179604,2018-12-18 00:00:00,82452,76263,123897,150717,329554,-767,330321,567240,16992,-581,17573,82452,6189,76263,123897,-26820,150717
204096,198012,2018-12-24 00:00:00,79651,66362,106978,125315,311074,-12253,323327,489589,17722,2830,14892,79651,13289,66362,106978,-18337,125315
200158,197594,2018-12-31 00:00:00,76091,55728,93243,123958,293401,-28151,321552,473663,22048,7372,14676,76091,20363,55728,93243,-30715,123958
211911,195633,2019-01-08 00:00:00,77188,52252,81159,128239,293070,-30802,323872,473851,19821,3804,16017,77188,24936,52252,81159,-47080,128239
216060,185671,2019-01-15 00:00:00,83173,55599,74049,132375,290109,-27937,318046,471288,19356,1700,17656,83173,27574,55599,74049,-58326,132375
215207,182016,2019-01-22 00:00:00,91501,55192,70682,134859,285889,-30986,316875,472210,16579,-2638,19217,91501,36309,55192,70682,-64177,134859
213683,183034,2019-01-29 00:00:00,99088,56149,78964,141056,292647,-31443,324090,482137,13440,-9920,23360,99088,42939,56149,78964,-62092,141056
228090,186615,2019-02-05 00:00:00,105783,66818,75408,138538,303498,-21655,325153,496862,10414,-13513,23927,105783,38965,66818,75408,-63130,138538
253833,231652,2019-02-12 00:00:00,102498,74037,57785,88175,311618,-8209,319827,501478,9088,-17767,26855,102498,28461,74037,57785,-30390,88175
256562,224190,2019-02-19 00:00:00,98927,80605,56027,81865,312589,6534,306055,498848,9258,-21892,31150,98927,18322,80605,56027,-25838,81865
257965,219444,2019-02-26 00:00:00,95324,95133,69108,82532,327073,25097,301976,514351,7885,-23984,31869,95324,191,95133,69108,-13424,82532
256955,222973,2019-03-05 00:00:00,101294,89474,71019,86184,327974,18817,309157,518068,5421,-30656,36077,101294,11820,89474,71019,-15165,86184
249482,227876,2019-03-12 00:00:00,100162,85805,65480,82252,314962,4834,310128,581023,6676,-24085,30761,100162,14357,85805,65480,-16772,82252
245417,222035,2019-03-19 00:00:00,67853,73775,66741,61226,312158,28897,283261,457675,6183,-24661,30844,67853,-5922,73775,66741,5515,61226
241897,216833,2019-03-26 00:00:00,72655,65568,65255,72961,307152,17358,289794,463296,7207,-25267,32474,72655,7087,65568,65255,-7706,72961
228277,215292,2019-04-02 00:00:00,74846,58584,58738,63076,287015,8647,278368,445240,7055,-24563,31618,74846,16262,58584,58738,-4338,63076
225657,195673,2019-04-09 00:00:00,70586,62825,53532,66405,279189,17111,262078,441149,7257,-26284,33541,70586,7761,62825,53532,-12873,66405
225518,193797,2019-04-16 00:00:00,68610,60197,54229,73200,279747,12750,266997,434372,7505,-23612,31117,68610,8413,60197,54229,-18971,73200
232070,192358,2019-04-23 00:00:00,65900,61619,45357,71565,277427,13504,263923,429701,7612,-21839,29451,65900,4281,61619,45357,-26208,71565
239149,194084,2019-04-30 00:00:00,60881,68209,49707,67679,288856,27093,261763,431913,7220,-22231,29451,60881,-7328,68209,49707,-17972,67679
240849,190211,2019-05-07 00:00:00,63962,73025,53129,73340,293978,30427,263551,439563,7046,-24349,31395,63962,-9063,73025,53129,-20211,73340
232058,193272,2019-05-14 00:00:00,62654,67670,50802,69778,282860,19810,263050,432043,10847,-18268,29115,62654,-5016,67670,50802,-18976,69778
234347,186364,2019-05-21 00:00:00,65438,68685,47927,73989,282274,21921,260353,432550,12074,-20436,32510,65438,-3247,68685,47927,-26062,73989
229589,187461,2019-05-28 00:00:00,64771,62091,53691,75104,283280,20715,262565,432078,10719,-23354,34073,64771,2680,62091,53691,-21413,75104
218405,188836,2019-06-04 00:00:00,65472,52665,52247,71531,270652,10285,260367,428540,10702,-21883,32585,65472,12807,52665,52247,-19284,71531
214700,196537,2019-06-11 00:00:00,69364,48171,51833,71609,266533,-1613,268146,431445,9925,-21874,31799,69364,21193,48171,51833,-19776,71609
217970,175499,2019-06-18 00:00:00,68404,47801,44567,73092,262537,13946,248591,478750,9360,-22687,32047,68404,20603,47801,44567,-28525,73092
212456,190277,2019-06-25 00:00:00,65314,41559,45964,77800,258420,-9657,268077,417005,12863,-16163,29026,65314,23755,41559,45964,-31836,77800
216922,198328,2019-07-02 00:00:00,79273,35190,41934,83909,258856,-23381,282237,419515,6944,-22637,29581,79273,44083,35190,41934,-41975,83909
220814,202494,2019-07-09 00:00:00,81752,37842,44688,84874,265502,-21866,287368,427377,6257,-23467,29724,81752,43910,37842,44688,-40186,84874
217014,203960,2019-07-16 00:00:00,83636,34450,47298,88901,264312,-28549,292861,430509,6358,-23233,29591,83636,49186,34450,47298,-41603,88901
221611,204595,2019-07-23 00:00:00,86671,36159,49454,95286,271065,-28816,299881,439350,6414,-23050,29464,86671,50512,36159,49454,-45832,95286
227132,202918,2019-07-30 00:00:00,81556,46715,52368,90489,279500,-13907,293407,444144,6443,-23082,29525,81556,34841,46715,52368,-38121,90489
217865,225541,2019-08-06 00:00:00,92878,38362,61072,83933,278937,-30537,309474,460356,9861,-22126,31987,92878,54516,38362,61072,-22861,83933
216072,230109,2019-08-13 00:00:00,96948,40426,53115,73482,269187,-34404,303591,455258,10017,-21634,31651,96948,56522,40426,53115,-20367,73482
213139,236573,2019-08-20 00:00:00,97970,37458,63222,76661,276361,-36873,313234,458080,10538,-20102,30640,97970,60512,37458,63222,-13439,76661
216395,245975,2019-08-27 00:00:00,107540,37966,65240,82076,281635,-46416,328051,476614,9147,-19690,28837,107540,69574,37966,65240,-16836,82076
211569,244051,2019-09-03 00:00:00,107383,34578,59577,82256,271146,-55161,326307,468929,11245,-17632,28877,107383,72805,34578,59577,-22679,82256
213457,240562,2019-09-10 00:00:00,106751,49149,54417,67473,267874,-40161,308035,471475,12292,-15050,27342,106751,57602,49149,54417,-13056,67473
234148,211918,2019-09-17 00:00:00,83185,78070,58883,73266,293031,7847,285184,522134,12267,-14860,27127,83185,5115,78070,58883,-14383,73266
235627,210641,2019-09-24 00:00:00,60535,62844,63830,75050,299457,13766,285691,448110,11612,-14582,26194,60535,-2309,62844,63830,-11220,75050
226584,217834,2019-10-01 00:00:00,65469,65767,65302,64184,291886,9868,282018,449727,11223,-14701,25924,65469,-298,65767,65302,1118,64184
222564,224032,2019-10-08 00:00:00,72485,55606,58371,63367,280935,-6464,287399,449838,13986,-11417,25403,72485,16879,55606,58371,-4996,63367
233787,219394,2019-10-15 00:00:00,66181,63228,58617,62096,292404,10914,281490,453600,12081,-15686,27767,66181,2953,63228,58617,-3479,62096
241066,219024,2019-10-22 00:00:00,61661,69332,61811,61304,302877,22549,280328,452582,10876,-16879,27755,61661,-7671,69332,61811,507,61304
238346,212662,2019-10-29 00:00:00,58126,76026,66568,60166,304914,32086,272828,455076,10666,-19882,30548,58126,-17900,76026,66568,6402,60166
247910,212855,2019-11-05 00:00:00,60733,90212,69691,62374,317601,42372,275229,469133,10183,-19410,29593,60733,-29479,90212,69691,7317,62374
255420,202404,2019-11-12 00:00:00,60815,109736,68493,61333,323913,60176,263737,477923,9503,-18865,28368,60815,-48921,109736,68493,7160,61333
262467,196322,2019-11-19 00:00:00,60695,114579,64448,64126,326915,66467,260448,481084,10181,-18395,28576,60695,-53884,114579,64448,322,64126
263293,187573,2019-11-26 00:00:00,60586,124768,71614,66778,334907,80556,254351,491669,8783,-21969,30752,60586,-64182,124768,71614,4836,66778
258323,188524,2019-12-03 00:00:00,63011,116939,65580,58640,323903,76739,247164,486027,8072,-24334,32406,63011,-53928,116939,65580,6940,58640
266797,171604,2019-12-10 00:00:00,61296,136032,68190,68311,334987,95072,239915,509470,8939,-22654,31593,61296,-74736,136032,68190,-121,68311
280594,155588,2019-12-17 00:00:00,62382,147905,70200,78059,350794,117147,233647,550976,9291,-22470,31761,62382,-85523,147905,70200,-7859,78059
264882,163321,2019-12-24 00:00:00,53773,146601,72688,71094,337570,103155,234415,482703,10519,-18690,29209,53773,-92828,146601,72688,1594,71094
265493,161204,2019-12-31 00:00:00,51378,152649,76271,70597,341764,109963,231801,490318,8891,-19892,28783,51378,-101271,152649,76271,5674,70597
269210,156099,2020-01-07 00:00:00,47609,145168,78707,82088,347917,109730,238187,491774,9175,-21228,30403,47609,-97559,145168,78707,-3381,82088
280562,157073,2020-01-14 00:00:00,39961,142027,81610,90990,362172,114109,248063,500418,9649,-22567,32216,39961,-102066,142027,81610,-9380,90990
289948,163348,2020-01-21 00:00:00,41019,149557,88499,93874,378447,121225,257222,511001,8916,-21877,30793,41019,-108538,149557,88499,-5375,93874
288635,165417,2020-01-28 00:00:00,42013,150048,82087,84722,370722,120583,250139,507440,8759,-22424,31183,42013,-108035,150048,82087,-2635,84722
292228,163325,2020-02-04 00:00:00,49125,148416,68768,82940,360996,114731,246265,502150,7976,-21464,29440,49125,-99291,148416,68768,-14172,82940
283179,160186,2020-02-11 00:00:00,53191,149410,68742,82353,351921,109382,242539,492115,8074,-20934,29008,53191,-96219,149410,68742,-13611,82353
281166,157326,2020-02-18 00:00:00,53894,154728,72794,82253,353960,114381,239579,492375,8333,-20517,28850,53894,-100834,154728,72794,-9459,82253
261692,173145,2020-02-25 00:00:00,56626,138681,79431,72850,341123,95128,245995,487789,8090,-20244,28334,56626,-82055,138681,79431,6581,72850
235649,194730,2020-03-03 00:00:00,48608,101770,87271,73511,322920,54679,268241,482865,14095,-6319,20414,48608,-53162,101770,87271,13760,73511
215471,235875,2020-03-10 00:00:00,63129,72264,112075,79492,327546,12179,315367,522286,18512,847,17665,63129,-9135,72264,112075,32583,79492
214618,266987,2020-03-17 00:00:00,95537,68754,122372,97530,336990,-27527,364517,647729,19229,-1565,20794,95537,26783,68754,122372,24842,97530
220633,243798,2020-03-24 00:00:00,88287,75985,109530,87384,330163,-1019,331182,553511,19740,-10113,29853,88287,12302,75985,109530,22146,87384
238073,240368,2020-03-31 00:00:00,88424,68155,88882,92967,326955,-6380,333335,550180,19854,-12594,32448,88424,20269,68155,88882,-4085,92967
231905,267044,2020-04-07 00:00:00,124249,69014,87539,87966,319444,-35566,355010,574853,20155,-17267,37422,124249,55235,69014,87539,-427,87966
233561,240539,2020-04-14 00:00:00,121621,71251,61168,83389,294729,-29199,323928,544432,19666,-17103,36769,121621,50370,71251,61168,-22221,83389
231537,253991,2020-04-21 00:00:00,141316,65080,72471,104187,304008,-54170,358178,563861,20424,-15797,36221,141316,76236,65080,72471,-31716,104187
227087,238314,2020-04-28 00:00:00,143650,60051,61699,105776,288786,-55304,344090,541367,19514,-22162,41676,143650,83599,60051,61699,-44077,105776
212113,243490,2020-05-05 00:00:00,140416,54878,66759,91952,278872,-56570,335442,528109,19068,-23995,43063,140416,85538,54878,66759,-25193,91952
226330,245718,2020-05-12 00:00:00,147217,54084,67140,106245,293470,-58493,351963,537097,14821,-28217,43038,147217,93133,54084,67140,-39105,106245
240293,260303,2020-05-19 00:00:00,137728,40285,83322,122285,323615,-58973,382588,561724,12083,-33339,45422,137728,97443,40285,83322,-38963,122285
248036,257112,2020-05-26 00:00:00,131322,40172,96626,134586,344662,-47036,391698,573475,12962,-38234,51196,131322,91150,40172,96626,-37960,134586
264044,240710,2020-06-02 00:00:00,130658,50957,86730,144932,350774,-34868,385642,580199,13008,-39684,52692,130658,79701,50957,86730,-58202,144932
271258,224364,2020-06-09 00:00:00,124882,54628,87973,157934,359231,-23067,382298,589423,9058,-46794,55852,124882,70254,54628,87973,-69961,157934
257103,229625,2020-06-16 00:00:00,117392,44969,83274,134099,340377,-23347,363724,630506,13014,-48386,61400,117392,72423,44969,83274,-50825,134099
260447,219303,2020-06-23 00:00:00,65452,46768,98873,110303,359320,29714,329606,529534,12892,-47392,60284,65452,18684,46768,98873,-11430,110303
259862,224553,2020-06-30 00:00:00,81347,43011,87910,113967,347772,9252,338520,543789,14702,-47808,62510,81347,38336,43011,87910,-26057,113967
261426,225395,2020-07-07 00:00:00,94716,41655,79084,115681,340510,-566,341076,536676,10548,-52678,63226,94716,53061,41655,79084,-36597,115681
233004,224422,2020-07-14 00:00:00,108518,39428,75191,99706,308195,-15933,324128,519916,11338,-51703,63041,108518,69090,39428,75191,-24515,99706
236838,219370,2020-07-21 00:00:00,106363,52195,70080,87844,306918,-296,307214,514220,10743,-52508,63251,106363,54168,52195,70080,-17764,87844
231324,218284,2020-07-28 00:00:00,98734,48395,74088,80466,305412,6662,298750,502183,10746,-53855,64601,98734,50339,48395,74088,-6378,80466
240620,218141,2020-08-04 00:00:00,105924,44395,76559,100205,317179,-1167,318346,514983,8059,-57455,65514,105924,61529,44395,76559,-23646,100205
256299,209849,2020-08-11 00:00:00,87254,52170,73941,96750,330240,23641,306599,510303,7825,-57227,65052,87254,35084,52170,73941,-22809,96750
263681,203123,2020-08-18 00:00:00,76196,54465,73269,96129,336950,37698,299252,509501,8061,-58614,66675,76196,21731,54465,73269,-22860,96129
259486,199352,2020-08-25 00:00:00,77060,60570,78131,98905,337617,39360,298257,512065,7872,-57823,65695,77060,16490,60570,78131,-20774,98905
250908,188420,2020-09-01 00:00:00,73094,50823,80403,108635,331311,34256,297055,507303,8105,-60384,68489,73094,22271,50823,80403,-28232,108635
246390,198222,2020-09-08 00:00:00,80232,50748,79179,99110,325569,28237,297332,509276,9582,-59100,68682,80232,29484,50748,79179,-19931,99110
254760,208683,2020-09-15 00:00:00,80375,48936,73447,87202,328207,32322,295885,576056,7850,-62651,70501,80375,31439,48936,73447,-13755,87202
252833,228232,2020-09-22 00:00:00,96364,54573,67376,79645,320209,12332,307877,510832,8861,-57010,65871,96364,41791,54573,67376,-12269,79645
251061,229246,2020-09-29 00:00:00,94570,38755,66150,84816,317211,3149,314062,501551,6677,-60351,67028,94570,55815,38755,66150,-18666,84816
266386,214479,2020-10-06 00:00:00,87523,53394,64546,91865,330932,24588,306344,520477,6739,-60177,66916,87523,34129,53394,64546,-27319,91865
283095,209113,2020-10-13 00:00:00,86296,73228,76335,105707,359430,44610,314820,546941,7047,-60746,67793,86296,13068,73228,76335,-29372,105707
295708,209654,2020-10-20 00:00:00,84402,85923,75511,106906,371219,54659,316560,551361,7277,-59904,67181,84402,-1521,85923,75511,-31395,106906
294548,209119,2020-10-27 00:00:00,83335,84790,67607,108295,362155,44741,317414,546091,14934,-49392,64326,83335,-1455,84790,67607,-40688,108295
271558,215535,2020-11-03 00:00:00,90004,72341,76395,107192,347953,25226,322727,536634,11087,-51555,62642,90004,17663,72341,76395,-30797,107192
279132,204767,2020-11-10 00:00:00,82966,91150,70433,95663,349565,49135,300430,538731,9024,-54005,63029,82966,-8184,91150,70433,-25230,95663
307180,195313,2020-11-17 00:00:00,74654,92021,76105,124412,383285,63560,319725,563893,9427,-53575,63002,74654,-17367,92021,76105,-48307,124412
